name,avg,var,count,color,rarity,legendary,x,y,freq
one_with_the_machine,5.596736596736597,10.082133872343661,429,U,rare,0,0.2630614096055377,-0.44249818286447057,1166
patient_rebuilding,1.0,0.0,719,U,rare,0,0.38821913153692,-0.4552708279601751,1763
psychic_corrosion,5.775239835541343,10.181552306572106,2189,U,uncommon,0,0.3269421633707888,-0.4482089826731542,5488
sai_master_thopterist,1.379591836734694,0.4722365680966264,735,U,rare,1,0.2809245992168568,-0.4759449840305827,1781
salvager_of_secrets,5.332453825857519,4.783054049099259,2274,U,common,0,0.4304296101335292,-0.41983286686214083,7575
scholar_of_stars,8.873587570621469,7.966364530466979,4248,U,common,0,0.2910122706886548,-0.4948434628144459,12828
sift,3.1754684838160134,2.8158888350373945,1174,U,uncommon,0,0.46351104593177445,-0.32179685366470756,3757
skilled_animator,2.5112994350282487,1.8186105525232212,1062,U,uncommon,0,0.3032914844588392,-0.48977721891485815,3126
sleep,2.0103734439834025,0.9438757941495498,964,U,uncommon,0,0.5309152315181165,-0.24585755235923107,3378
snapping_drake,6.841665045710951,6.914825004319922,5141,U,common,0,0.5146229664092826,-0.2557684283376974,14612
supreme_phantom,5.909923664122138,9.046848085775887,1310,U,rare,0,0.30346184408096166,-0.3160965281542881,3607
surge_mare,3.757548032936871,3.3071822769700554,1093,U,uncommon,0,0.43851999733766883,-0.3742380687966302,3469
switcheroo,3.791986359761296,3.7418965658838506,1173,U,uncommon,0,0.4782235597621557,-0.25187633004028404,3902
tezzeret_artifice_master,1.0,0.0,434,U,mythic,1,0.2648555200412285,-0.43257942622143697,1316
tolarian_scholar,11.150765923138941,5.724918118011033,3721,U,common,0,0.40024898701699635,-0.23155307587214866,12611
totally_lost,8.496750902527076,7.161902800766333,2770,U,common,0,0.4387177247316469,-0.30201369240860826,8846
uncomfortable_chill,10.079890435973523,7.397863124265982,4381,U,common,0,0.3599636683269319,-0.30378491432854066,13766
wall_of_mist,9.174411587205794,7.757751992334052,3314,U,common,0,0.35938902140182627,-0.41770476256954125,11084
windreader_sphinx,1.106100795755968,0.1081060163654145,754,U,rare,0,0.502809924437005,-0.3246101409423529,2020
abnormal_endurance,8.131744368779465,7.836755521871118,3818,B,common,0,-0.3792903328215232,-0.4369124931195243,11905
blood_divination,5.874293785310734,6.847192297870981,1416,B,uncommon,0,-0.24580251620417426,-0.4534086101187004,4070
bogstomper,11.19575,5.7344319375,4000,B,common,0,-0.2638657178395366,-0.3396176996209253,14733
bone_dragon,1.0,0.0,364,B,mythic,0,-0.14600591628367174,-0.5156806975153667,1134
child_of_night,9.143258426966293,8.44650836550409,6764,B,common,0,-0.4285017638574973,-0.36987177868840043,20291
death_baron,1.149501661129568,0.13379543272149313,602,B,rare,0,-0.2965089226028071,-0.5076237791735468,1647
demon_of_catastrophes,1.0,0.0,774,B,rare,0,-0.3699501729115966,-0.39112174238502284,2153
diregraf_ghoul,7.626340626340626,9.78701959911741,2331,B,uncommon,0,-0.35608969252832234,-0.37884932069853405,6651
doomed_dissenter,7.547743055555555,7.929317822868441,5760,B,common,0,-0.32843939876070316,-0.45460257777867163,17324
duress,11.26421679326627,6.226021964086699,4871,B,common,0,-0.07677499312545914,-0.502961980116875,16857
epicure_of_blood,6.742225859247136,7.470650146478054,3666,B,common,0,-0.4516033977721331,-0.39710498333136673,10800
fell_specter,4.186552072800809,4.404530983385491,1978,B,uncommon,0,-0.138045776992974,-0.5686089410026097,5661
fraying_omnipotence,11.565008025682182,9.81559739158888,1246,B,rare,0,-0.15101065720692888,-0.16870742375884518,4438
gravedigger,2.6246498599439776,1.6168153535924177,1428,B,uncommon,0,-0.19177156662932962,-0.5532903317947162,5071
graveyard_marshal,1.0925039872408293,0.09670617023928534,627,B,rare,0,-0.24782773941884226,-0.5031260888045628,1856
hired_blade,9.582904025949246,7.858467506339448,5241,B,common,0,-0.22314824816413714,-0.5240347423384976,15972
infectious_horror,11.763319279417402,6.034629994266097,5218,B,common,0,-0.3224622423362169,-0.2926733768788096,17954
infernal_reckoning,11.56183745583039,8.790345740363845,849,B,rare,0,-0.17938854171555257,-0.2004373988601876,3024
infernal_scarring,11.92980474423108,5.309741013997179,6197,B,common,0,-0.2597623059955384,-0.27852899471134807,20858
isareth_the_awakener,1.0,0.0,637,B,rare,1,-0.19396634638426866,-0.48247769195254103,2054
lich's_caress,1.9074852817493693,0.8016456806776822,3567,B,common,0,-0.1750964103111664,-0.5775588624455702,12592
liliana_untouched_by_death,4.762755102040816,10.18861281757601,784,B,mythic,1,-0.21245028722579895,-0.3239532291782905,2089
liliana's_contract,2.9375,3.3843513257575757,528,B,rare,0,-0.1580325743010468,-0.49545424772504465,1599
macabre_waltz,8.057085122505683,7.600176499700357,3959,B,common,0,-0.2955780849709323,-0.47562296902746665,11991
mind_rot,9.89237668161435,7.909692756964971,4014,B,common,0,-0.11140718575247997,-0.5457834306755013,12694
murder,1.3107752956636005,0.22076431350270498,1522,B,uncommon,0,-0.09701641837423235,-0.5839506230827689,4686
nightmare's_thirst,4.977011494252873,5.851688277371988,1218,B,uncommon,0,-0.43563362790574106,-0.4148210470250359,3481
open_the_graves,1.434782608695652,0.5356017643352237,483,B,rare,0,-0.2950873515748138,-0.4315168001502593,1673
phylactery_lich,5.645348837209302,11.445152785289345,860,B,rare,0,-0.1335429621897341,-0.43445112391335916,2293
plague_mare,2.122863247863248,1.0992208616407335,936,B,uncommon,0,-0.26947420559666246,-0.5410291703083867,3777
ravenous_harpy,3.425581395348837,3.2429114836848743,1290,B,uncommon,0,-0.35841729064912536,-0.42252137771754206,3876
reassembling_skeleton,3.7034331628926225,3.450397271098907,1369,B,uncommon,0,-0.26155242957739605,-0.4843090066956692,4301
rise_from_the_grave,4.33291058972733,4.649474914643723,1577,B,uncommon,0,-0.19545017396024336,-0.5044645673218227,4778
skeleton_archer,6.6294464523492485,6.714506693775221,5257,B,common,0,-0.2569133950012008,-0.535406064322283,14953
skymarch_bloodletter,5.417185554171856,5.719826422329024,7227,B,common,0,-0.3710440826411873,-0.4754392617291583,19487
sovereign's_bite,11.819644079397673,6.418874890432093,5844,B,common,0,-0.31630057326581784,-0.25191396226279344,20264
stitcher's_supplier,10.366274509803922,10.497215532487504,1275,B,uncommon,0,-0.17318953456646985,-0.35662666673149024,4062
strangling_spores,4.130841121495327,3.972962615039902,5243,B,common,0,-0.15675663007307725,-0.5612911103957227,15145
two-headed_zombie,8.075914249684741,7.9430390443492795,3965,B,common,0,-0.34461913537237493,-0.46609024222406975,12146
vampire_neonate,5.824386503067485,5.967370533641963,3912,B,common,0,-0.41058785950803645,-0.447010756641015,11659
vampire_sovereign,1.4908579465541492,0.35118224564360334,1422,B,uncommon,0,-0.332292754275113,-0.513635760942554,4184
walking_corpse,10.942142981996154,6.911003203468052,5721,B,common,0,-0.25440417957690026,-0.3890634268365743,19347
act_of_treason,9.380392844615924,8.894410368296748,5702,R,common,0,-0.30503823736991426,0.42956390414877,17532
alpine_moon,12.657917760279965,5.560145095598834,1143,R,rare,0,-0.0898631225840859,0.22792585639586577,3984
apex_of_power,11.975308641975309,9.067291571406797,648,R,mythic,0,-0.02811162303577267,0.2570102868178786,2192
banefire,1.0,0.0,751,R,rare,0,-0.045239940595028165,0.4509553050194785,2370
boggart_brute,5.348138823952526,5.918000941706152,5561,R,common,0,-0.3085766919268908,0.5282740736347362,15659
catalyst_elemental,11.12287831699737,7.348993675606826,4183,R,common,0,-0.09797087982409973,0.4203899285916532,13870
crash_through,11.653930348258706,5.948096492661072,5025,R,common,0,-0.25723953184622106,0.3632981369685341,17362
dark-dweller_oracle,1.6986666666666668,0.935864888888889,375,R,rare,0,-0.27832123139756115,0.48235851237253263,1360
demanding_dragon,1.0,0.0,844,R,rare,0,-0.09460346316638,0.5079058118732576,2499
dismissive_pyromancer,1.0955631399317407,0.09325676478468008,586,R,rare,0,-0.22089167975776575,0.5159321880490322,1694
doublecast,8.898941289701636,11.673136511471291,1039,R,uncommon,0,-0.15771070437734375,0.4111790401990301,3589
dragon_egg,5.51195219123506,6.653243599307948,2008,R,uncommon,0,-0.06625958909075176,0.5306928251027422,5376
electrify,2.4868686868686867,1.4180815368694157,3465,R,common,0,-0.13995991678072384,0.5695838270890667,12205
fiery_finish,4.963855421686747,5.664630042623946,913,R,uncommon,0,-0.04326626541918249,0.5514791480541427,2784
fire_elemental,10.356673960612692,7.6198921572181675,3199,R,common,0,-0.07540497564672648,0.4996314397414294,11535
goblin_instigator,6.044064035504834,6.725907465228983,6309,R,common,0,-0.3527668854392578,0.4978499824128995,17666
goblin_motivator,9.370589656839053,10.581488825818587,8276,R,common,0,-0.35759765784517833,0.4370307010818594,23781
goblin_trashmaster,1.1740196078431373,0.16824658785082663,408,R,rare,0,-0.31819462706116086,0.5248297422829694,1185
guttersnipe,4.274129353233831,5.458683943466746,2010,R,uncommon,0,-0.23079879856116134,0.49446458154995304,5157
havoc_devils,7.378392349444301,7.69708803319037,3869,R,common,0,-0.169229940139312,0.5797118504998271,12656
hostile_minotaur,8.522443559096946,8.185220058235407,3765,R,common,0,-0.2653018581532087,0.5288072069843286,11477
inferno_hellion,6.898395721925134,9.27844662415282,2057,R,uncommon,0,-0.11935025711365839,0.5461257099444233,5940
lathliss_dragon_queen,1.0,0.0,838,R,rare,1,0.006842422097128615,0.5681121214723321,2450
lava_axe,10.825400082068116,8.156014663487888,4874,R,common,0,-0.28093631426692073,0.39562587983430736,16332
lightning_mare,5.122626582278481,5.6202475314452816,1264,R,uncommon,0,-0.23703693631845585,0.5481867244094224,3726
lightning_strike,1.3546099290780143,0.24871988330566872,1410,R,uncommon,0,-0.19078278548339098,0.5275520800918034,4431
onakke_ogre,9.369932739501909,8.677365365408766,5501,R,common,0,-0.18436341307480975,0.5570866887274741,16938
sarkhan_fireblood,1.1912568306010929,0.1929290214697363,366,R,mythic,1,0.00348788179859257,0.5093485283106821,1031
sarkhan's_unsealing,1.0,0.0,614,R,rare,0,0.09744136808597319,0.5914465671187423,1437
shock,2.995294768890119,2.129233327171639,3613,R,common,0,-0.20417084036698857,0.5659773668540918,12749
siegebreaker_giant,3.589071856287425,3.5414674020223025,1336,R,uncommon,0,-0.11561587549770895,0.5800450819681666,4239
smelt,12.183933382316924,4.265213330854761,4083,R,common,0,-0.17463663863658563,0.3383748805209965,14580
sparktongue_dragon,5.5557093425605535,6.155085627167619,4335,R,common,0,-0.0757755785428204,0.5783179213027809,12957
spit_flame,1.0,0.0,693,R,rare,0,-0.06026141226214747,0.5853457153375947,1895
sure_strike,8.461538461538462,7.890311754835292,4355,R,common,0,-0.31702873780872765,0.4915982902512062,13626
tectonic_rift,10.381998582565556,9.201348521613866,1411,R,uncommon,0,-0.20915745705853048,0.38605969690752,4711
thud,7.118705035971223,9.28686834704898,1668,R,uncommon,0,-0.1997497673633393,0.4726155134143933,5161
tormenting_voice,9.917020273455917,7.920035628537597,4242,R,common,0,-0.15632115691039786,0.48236983533696964,13068
trumpet_blast,10.410605030591434,8.575115269560008,5884,R,common,0,-0.38656384371643815,0.416797384586041,18612
viashino_pyromancer,8.397501487209993,9.892795661062632,8405,R,common,0,-0.35854130040024257,0.46561902686956486,24733
volcanic_dragon,2.5402363534046146,1.7610428253976196,1777,R,uncommon,0,-0.04331841147894046,0.5821828591916693,5812
volley_veteran,1.5426170468187275,0.38263756883305544,833,R,uncommon,0,-0.29847512530855447,0.5409110670610144,2812
blanchwood_armor,5.517271157167531,7.714295834936658,1158,G,uncommon,0,0.403177802461006,0.3852643680473189,3411
bristling_boar,6.774808369587736,7.212392106430882,4827,G,common,0,0.3845845431827711,0.4549942904924539,13851
centaur_courser,5.731488698363211,5.71784712126744,2566,G,common,0,0.4646563835006924,0.3978129009248446,7781
colossal_dreadmaw,6.58978354978355,7.431895624144976,5775,G,common,0,0.40109253459940925,0.4124656505467404,16812
colossal_majesty,5.3004587155963305,6.8397704317818375,1744,G,uncommon,0,0.3555810995772297,0.4703778200219492,4514
daggerback_basilisk,6.668625592417062,6.996920859818962,5275,G,common,0,0.47435757856033073,0.3387011731273222,15212
declare_dominance,3.13855421686747,2.6511985981792923,1162,G,uncommon,0,0.4877375038346045,0.34591804729475645,4105
druid_of_horns,6.684848484848485,9.64613406795225,1650,G,uncommon,0,0.34439021241381607,0.3835954556104672,4323
druid_of_the_cowl,2.5834008097165992,1.490007867691652,2470,G,common,0,0.47200054765723576,0.38176757852607385,9486
dryad_greenseeker,1.3864610111396745,0.2833813915818396,1167,G,uncommon,0,0.5495465261191942,0.22983476759927499,3602
elvish_clancaller,6.268065268065268,12.832569916486003,858,G,rare,0,0.31968569603161795,0.27207883819704964,2396
elvish_rejuvenator,7.367191671115857,8.456868087661544,7492,G,common,0,0.4243484188139275,0.29232305084616717,20678
ghastbark_twins,5.176289114147202,6.391134576615741,2269,G,uncommon,0,0.42610183979569594,0.3642731128028861,6105
ghirapur_guide,5.948869223205507,6.5519579150508225,1017,G,uncommon,0,0.4427256383482068,0.34148799874510927,3057
giant_spider,7.323725055432372,7.41183180023697,4059,G,common,0,0.4237987875846702,0.4027094349995974,12162
gift_of_paradise,5.194493006993007,6.14705009260844,2288,G,uncommon,0,0.38381410424001,0.35814939022551934,6061
gigantosaurus,6.2487751769188895,14.18579735664021,1837,G,rare,0,0.3018622900076693,0.36342702494727747,4845
goreclaw_terror_of_qal_sisma,1.0365168539325842,0.03518337331145058,712,G,rare,1,0.32251592941044716,0.4862939372349225,2032
greenwood_sentinel,9.96699522102748,8.586873647527938,6696,G,common,0,0.2916684631587501,0.4300943689761876,20866
highland_game,10.65540407034183,7.081411716790388,5061,G,common,0,0.47225813473890715,0.2228964421511571,16879
hungering_hydra,1.2525399129172714,0.24101314245630592,689,G,rare,0,0.5077229856423274,0.23167856233880513,2163
naturalize,11.43560751245688,5.431365297850807,5218,G,common,0,0.49206612243175374,0.16309474764736256,17661
oakenform,8.399879372738239,8.849746668199364,3316,G,common,0,0.33392682481915376,0.4349515826327913,10621
pelakka_wurm,1.031725888324873,0.030719356334870784,788,G,rare,0,0.535482055476111,0.2769148167042363,2117
plummet,10.637215528781795,6.422795536067904,5229,G,common,0,0.4312755657879033,0.2126181490516253,17371
prodigious_growth,1.0,0.0,521,G,rare,0,0.3967997874137018,0.428522531697447,1540
rabid_bite,3.09009009009009,2.2236327660372397,3219,G,common,0,0.4497019600623715,0.4073551103576941,11638
reclamation_sage,4.0190909090909095,3.802362809917356,1100,G,uncommon,0,0.4959620897244066,0.29124456978217445,3724
recollect,9.190774487471526,9.960757714519954,1756,G,uncommon,0,0.3518206389523632,0.289056268870643,5251
rhox_oracle,7.03250773993808,7.470047478010269,3876,G,common,0,0.40143463882472835,0.45060468091344774,11461
root_snare,12.094406367455228,4.891153765442541,4523,G,common,0,0.4928136372487327,0.12204396337004218,16530
runic_armasaur,2.064814814814815,1.4495027434842247,648,G,rare,0,0.4573359377525635,0.27255297361242153,2186
scapeshift,10.199252801992529,15.083585992131004,803,G,mythic,0,0.17147600802122698,0.19785865967568833,2645
talons_of_wildwood,9.615996735360131,8.361417232390894,4901,G,common,0,0.31666190134061606,0.39552248464295825,15477
thorn_lieutenant,1.421553090332805,0.5988381584333976,631,G,rare,0,0.4507706519462045,0.3025623650036626,1986
thornhide_wolves,8.25993816254417,8.393783741759167,4528,G,common,0,0.3564471604817536,0.45067893099688994,13560
titanic_growth,8.49888861447271,8.207025191100303,4049,G,common,0,0.4048897652564737,0.33359214045334196,12797
vigilant_baloth,2.1177394034536894,1.100737118902627,1274,G,uncommon,0,0.5082496761997376,0.32201285419747305,4543
vine_mare,1.4542857142857142,0.3187673469387755,1750,G,uncommon,0,0.5212093226797193,0.28232825277173673,4732
vivien_reid,1.0,0.0,410,G,mythic,1,0.5441056143570963,0.1772803346912664,1235
vivien's_invocation,1.0785340314136125,0.07236643732353827,382,G,rare,0,0.4998089493912781,0.3501065666398307,1196
wall_of_vines,11.842689822294023,5.816327821398838,4952,G,common,0,0.45297053218019345,0.14002119602057256,17552
aerial_engineer,5.378600823045267,11.20542684888821,1944,Multi,uncommon,0,0.18745432396304462,-0.477873371805507,6086
arcades_the_strategist,1.8591160220994476,1.3144058484173253,362,Multi,mythic,1,0.43995094154364783,-0.0024994417962149345,2016
brawl-bash_ogre,5.727422907488987,12.951582785906963,1816,Multi,uncommon,0,-0.28655279308717413,0.2800795173427379,6477
chromium_the_mutable,1.0,0.0,344,Multi,mythic,1,0.053891574178758755,-0.5497834276685724,1305
draconic_disciple,4.55545068428504,9.203980436336247,2119,Multi,uncommon,0,0.1804093112397908,0.5495822138679659,7541
enigma_drake,5.950338600451468,13.477217718306845,1772,Multi,uncommon,0,0.4605384081610742,-0.09006153498429718,6057
heroic_reinforcements,3.2911908646003263,5.264310653619645,2452,Multi,uncommon,0,-0.48149719603608215,0.3744010400503888,7714
nicol_bolas_the_ravager,1.0,0.0,401,Multi,mythic,1,0.10287675973315555,-0.49358052344044023,1674
palladia-mors_the_ruiner,1.0,0.0,375,Multi,mythic,1,0.12598412951745688,0.5221124917419431,1311
poison-tip_archer,5.324286217835742,11.330157447864334,2837,Multi,uncommon,0,0.33512353529081684,0.1352389621031326,9094
psychic_symbiont,5.574242977015688,10.81435299313291,2741,Multi,uncommon,0,0.10872761230069858,-0.5678728410775886,9307
regal_bloodlord,3.998198198198198,7.384140897654412,2775,Multi,uncommon,0,-0.512026509886942,-0.30236353334252686,8502
satyr_enchanter,8.363143631436314,16.353221553895757,2214,Multi,uncommon,0,0.19435044857620193,0.3340720126522595,5844
skyrider_patrol,4.163968451639684,8.097232238108063,2409,Multi,uncommon,0,0.57466689777618,0.02139106108097714,8729
vaevictis_asmadi_the_dire,1.0561497326203209,0.06369212731276273,374,Multi,mythic,1,0.13926913140353772,0.47211158888325544,1472
amulet_of_safekeeping,10.990455991516438,8.794182506811927,943,C,rare,0,-0.03761666220422812,-0.12795734324209035,2838
arcane_encyclopedia,3.2430379746835443,1.6573882390642527,1185,C,uncommon,0,0.23776794998258752,-0.1173478147584272,3005
chaos_wand,3.661524500907441,3.5324397811601416,1102,C,rare,0,0.0981528572927348,-0.09667230625091043,2915
crucible_of_worlds,8.788732394366198,15.725319050452953,639,C,mythic,0,0.04895628025551318,-0.02015656737018971,1990
desecrated_tomb,9.338362068965518,13.353183524078476,928,C,rare,0,-0.08549202294489333,-0.2820414461454158,2902
diamond_mare,3.737129012719564,2.0714197404726167,1651,C,uncommon,0,-0.040106983472123485,-0.23653622347766987,4513
dragon's_hoard,4.8605072463768115,5.734164960092417,1104,C,rare,0,0.0920718034519844,0.23162034157065975,3243
explosive_apparatus,6.358483189992182,4.369144220006711,2558,C,common,0,0.04755644552735928,-0.16907795323275956,9812
field_creeper,9.329262086513994,6.078863832074018,3930,C,common,0,0.07668869736749427,-0.3894496062104754,15473
fountain_of_renewal,3.8728139904610495,2.2318364375785116,1258,C,uncommon,0,-0.03901221902122794,-0.3681100397987798,3404
gargoyle_sentinel,3.046728971962617,1.3202463097213726,856,C,uncommon,0,0.13634243440825186,-0.3145430080403342,2240
gearsmith_guardian,7.118438065683993,7.038985095918472,3867,C,common,0,0.31486838314074284,-0.48169805956720385,12097
magistrate's_scepter,10.72760736196319,8.801875870375248,815,C,rare,0,0.008647269967066083,-0.06916188239707761,2719
manalith,7.844794952681388,6.183692676146975,4755,C,common,0,0.24075401657687592,-0.0213848723988113,18413
marauder's_axe,5.363247863247863,3.5013843231791952,2340,C,common,0,-0.21072537283733955,-0.024431181253535675,8872
meteor_golem,2.4862653419053187,1.0212900266129603,1711,C,uncommon,0,0.291000787572391,-0.025295002449170878,4164
millstone,8.988372093023257,10.298702001081667,1720,C,uncommon,0,0.13031054422468114,-0.43925662936506826,5887
rogue's_gloves,5.261437908496732,4.129907300610876,918,C,uncommon,0,0.06515021445693583,-0.22907358235953873,3150
sigiled_sword_of_valeron,1.0,0.0,766,C,rare,0,-0.13731970437764762,0.052092865294213954,2117
skyscanner,3.3592736705577173,1.449910756492234,3855,C,common,0,0.10050494739272436,-0.24161402997666961,10121
suspicious_bookcase,3.8304924242424243,2.2903959696395777,1056,C,uncommon,0,0.18454306499505915,-0.1650152585207425,2915
transmogrifying_wand,1.2692307692307692,0.28724329968673856,442,C,rare,0,0.18617931440333307,-0.21072553415416653,1192
cinder_barrens,10.78634909349449,6.79793665310707,2813,Multi,common,0,-0.16875084245419836,0.20351135046863925,7452
